Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Symlinked pseudo cache from exp7 (17892 files)
Cached pseudo mels: 17892
Source files: 2982, generating labels via batch inference...

Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Pseudo batch inference:   4%|▍         | 1/24 [00:02<00:47,  2.08s/it]
Pseudo batch inference:  17%|█▋        | 4/24 [00:02<00:08,  2.33it/s]
Pseudo batch inference:  29%|██▉       | 7/24 [00:02<00:03,  4.55it/s]
Pseudo batch inference:  42%|████▏     | 10/24 [00:02<00:01,  7.08it/s]
Pseudo batch inference:  54%|█████▍    | 13/24 [00:02<00:01,  9.80it/s]
Pseudo batch inference:  67%|██████▋   | 16/24 [00:02<00:00, 12.55it/s]
Pseudo batch inference:  79%|███████▉  | 19/24 [00:02<00:00, 15.16it/s]
Pseudo batch inference:  92%|█████████▏| 22/24 [00:02<00:00, 17.50it/s]
Pseudo batch inference: 100%|██████████| 24/24 [00:04<00:00,  5.40it/s]
Pseudo: 2360/2982 (79.1%)
Combined: 54025 audio + 359 ss + 14160 pseudo = 68544

============================================================
FOLD 0 (Focal γ=2.0, ε=0.05)
============================================================
Init from exp3_sed_fold0_best.pth

Train E1:   0%|          | 0/1071 [00:00<?, ?it/s]
Train E1:   0%|          | 0/1071 [00:07<?, ?it/s, loss=0.0067]
Train E1:   0%|          | 1/1071 [00:07<2:08:13,  7.19s/it, loss=0.0067]
Train E1:   0%|          | 1/1071 [00:07<2:08:13,  7.19s/it, loss=0.0042]
Train E1:   0%|          | 1/1071 [00:07<2:08:13,  7.19s/it, loss=0.0033]
Train E1:   0%|          | 1/1071 [00:07<2:08:13,  7.19s/it, loss=0.0027]
Train E1:   0%|          | 1/1071 [00:07<2:08:13,  7.19s/it, loss=0.0024]
Train E1:   0%|          | 5/1071 [00:07<19:25,  1.09s/it, loss=0.0024]  
Train E1:   0%|          | 5/1071 [00:07<19:25,  1.09s/it, loss=0.0022]
Train E1:   0%|          | 5/1071 [00:07<19:25,  1.09s/it, loss=0.0023]
Train E1:   0%|          | 5/1071 [00:07<19:25,  1.09s/it, loss=0.0025]
Train E1:   0%|          | 5/1071 [00:07<19:25,  1.09s/it, loss=0.0024]
Train E1:   1%|          | 9/1071 [00:07<08:59,  1.97it/s, loss=0.0024]
Train E1:   1%|          | 9/1071 [00:07<08:59,  1.97it/s, loss=0.0025]
Train E1:   1%|          | 9/1071 [00:07<08:59,  1.97it/s, loss=0.0024]
Train E1:   1%|          | 9/1071 [00:07<08:59,  1.97it/s, loss=0.0023]
Train E1:   1%|          | 9/1071 [00:07<08:59,  1.97it/s, loss=0.0023]
Train E1:   1%|          | 13/1071 [00:07<05:13,  3.37it/s, loss=0.0023]
Train E1:   1%|          | 13/1071 [00:07<05:13,  3.37it/s, loss=0.0024]
Train E1:   1%|          | 13/1071 [00:07<05:13,  3.37it/s, loss=0.0023]
Train E1:   1%|          | 13/1071 [00:07<05:13,  3.37it/s, loss=0.0023]
Train E1:   1%|          | 13/1071 [00:07<05:13,  3.37it/s, loss=0.0023]
Train E1:   2%|▏         | 17/1071 [00:07<03:22,  5.20it/s, loss=0.0023]
Train E1:   2%|▏         | 17/1071 [00:07<03:22,  5.20it/s, loss=0.0024]
Train E1:   2%|▏         | 17/1071 [00:07<03:22,  5.20it/s, loss=0.0024]
Train E1:   2%|▏         | 17/1071 [00:07<03:22,  5.20it/s, loss=0.0024]
Train E1:   2%|▏         | 17/1071 [00:07<03:22,  5.20it/s, loss=0.0024]
