Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Loading exp8 teacher models...
  Loaded exp8_focal_fold0_best.pth
  Loaded exp8_focal_fold1_best.pth
Symlinked pseudo cache from exp7
Cached pseudo mels: 17892
Source files: 2982, batch inference with exp8 teacher...

Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Pseudo batch inference:   4%|▍         | 1/24 [00:02<00:47,  2.08s/it]
Pseudo batch inference:  17%|█▋        | 4/24 [00:02<00:08,  2.33it/s]
Pseudo batch inference:  29%|██▉       | 7/24 [00:02<00:03,  4.55it/s]
Pseudo batch inference:  42%|████▏     | 10/24 [00:02<00:01,  7.07it/s]
Pseudo batch inference:  54%|█████▍    | 13/24 [00:02<00:01,  9.78it/s]
Pseudo batch inference:  67%|██████▋   | 16/24 [00:02<00:00, 12.53it/s]
Pseudo batch inference:  79%|███████▉  | 19/24 [00:02<00:00, 15.13it/s]
Pseudo batch inference:  92%|█████████▏| 22/24 [00:02<00:00, 17.46it/s]
Pseudo batch inference: 100%|██████████| 24/24 [00:04<00:00,  5.38it/s]
Pseudo: 2905/2982 (97.4%)
Combined: 54025 audio + 359 ss + 17430 pseudo = 71814

============================================================
FOLD 0 (2nd round ST, enhanced aug)
============================================================
Init from exp8_focal_fold0_best.pth

Train E1:   0%|          | 0/1122 [00:00<?, ?it/s]
Train E1:   0%|          | 0/1122 [00:07<?, ?it/s, loss=0.0041]
Train E1:   0%|          | 1/1122 [00:07<2:14:52,  7.22s/it, loss=0.0041]
Train E1:   0%|          | 1/1122 [00:07<2:14:52,  7.22s/it, loss=0.0030]
Train E1:   0%|          | 1/1122 [00:07<2:14:52,  7.22s/it, loss=0.0031]
Train E1:   0%|          | 1/1122 [00:07<2:14:52,  7.22s/it, loss=0.0028]
Train E1:   0%|          | 1/1122 [00:07<2:14:52,  7.22s/it, loss=0.0027]
Train E1:   0%|          | 5/1122 [00:07<20:27,  1.10s/it, loss=0.0027]  
Train E1:   0%|          | 5/1122 [00:07<20:27,  1.10s/it, loss=0.0028]
Train E1:   0%|          | 5/1122 [00:07<20:27,  1.10s/it, loss=0.0028]
Train E1:   0%|          | 5/1122 [00:07<20:27,  1.10s/it, loss=0.0028]
Train E1:   0%|          | 5/1122 [00:07<20:27,  1.10s/it, loss=0.0026]
Train E1:   1%|          | 9/1122 [00:07<09:27,  1.96it/s, loss=0.0026]
Train E1:   1%|          | 9/1122 [00:07<09:27,  1.96it/s, loss=0.0026]
Train E1:   1%|          | 9/1122 [00:07<09:27,  1.96it/s, loss=0.0026]
